source_path,target_path,confidence,matched_rule,old_title,new_title
0.DailyNotes\12-Factor App 故障排查手册.md,2.Topics/Coding/系统设计/12-Factor App 故障排查手册.md,HIGH,B1-12-Factor,12-Factor App 故障排查手册.md,12-Factor App 故障排查手册.md
0.DailyNotes\2025 年开发者生存指南-领域知识.md,2.Topics/Coding/系统设计/2025 年开发者生存指南-领域知识.md,HIGH,B2-内容关键词,2025 年开发者生存指南-领域知识.md,2025 年开发者生存指南-领域知识.md
0.DailyNotes\2025-12-03-specs开发阶段.md,2.Topics/Coding/数据库与存储/specs开发阶段.md,MEDIUM,E2-内容关键词,2025-12-03-specs开发阶段.md,specs开发阶段.md
0.DailyNotes\2025-12-03-YAGNI 如何改变决策质量.md,2.Topics/Coding/系统设计/YAGNI 如何改变决策质量.md,HIGH,B2-内容关键词,2025-12-03-YAGNI 如何改变决策质量.md,YAGNI 如何改变决策质量.md
0.DailyNotes\2025-12-03-大模型选型决策树.md,2.Topics/Coding/AI与大模型/大模型选型决策树.md,HIGH,C1-大模型,2025-12-03-大模型选型决策树.md,大模型选型决策树.md
0.DailyNotes\2025-12-03-并发基础核心解析.md,2.Topics/Coding/系统设计/并发基础核心解析.md,HIGH,B2-内容关键词,2025-12-03-并发基础核心解析.md,并发基础核心解析.md
0.DailyNotes\2025-12-03-消息队列vs任务队列.md,2.Topics/Coding/系统设计/消息队列vs任务队列.md,HIGH,B2-内容关键词,2025-12-03-消息队列vs任务队列.md,消息队列vs任务队列.md
0.DailyNotes\2025-12-05-Design Thinking.md,2.Topics/Coding/工程实践/Design Thinking.md,HIGH,D1-Design Thinking,2025-12-05-Design Thinking.md,Design Thinking.md
0.DailyNotes\2025-12-05-Go与Rust的权衡.md,2.Topics/Coding/语言指南/Go与Rust的权衡.md,HIGH,A1-语言:Rust,2025-12-05-Go与Rust的权衡.md,Go与Rust的权衡.md
0.DailyNotes\2025-12-05-Python学习套件.md,2.Topics/Coding/语言指南/Python学习套件.md,HIGH,A1-语言:Python,2025-12-05-Python学习套件.md,Python学习套件.md
0.DailyNotes\2025-12-05-常用中间件.md,2.Topics/Coding/系统设计/常用中间件.md,HIGH,B2-内容关键词,2025-12-05-常用中间件.md,常用中间件.md
0.DailyNotes\2025-12-06-300行代码解释依赖注入的原理.md,2.Topics/Coding/系统设计/300行代码解释依赖注入的原理.md,HIGH,B2-内容关键词,2025-12-06-300行代码解释依赖注入的原理.md,300行代码解释依赖注入的原理.md
0.DailyNotes\2025-12-06-企业应用架构模式.md,2.Topics/Coding/系统设计/企业应用架构模式.md,HIGH,B1-架构,2025-12-06-企业应用架构模式.md,企业应用架构模式.md
0.DailyNotes\2025-12-06-关键知识点学习清单.md,2.Topics/Coding/系统设计/关键知识点学习清单.md,HIGH,B2-内容关键词,2025-12-06-关键知识点学习清单.md,关键知识点学习清单.md
0.DailyNotes\2025-12-07- 教练式 Code Review.md,2.Topics/Coding/工程实践/ 教练式 Code Review.md,HIGH,D1-Code Review,2025-12-07- 教练式 Code Review.md, 教练式 Code Review.md
0.DailyNotes\2025-12-07-“创业温床”型公司.md,2.Topics/创业与产品/“创业温床”型公司.md,HIGH,J-创业,2025-12-07-“创业温床”型公司.md,“创业温床”型公司.md
0.DailyNotes\2025-12-07-带着答案提问.md,2.Topics/Coding/数据库与存储/带着答案提问.md,MEDIUM,E2-内容关键词,2025-12-07-带着答案提问.md,带着答案提问.md
0.DailyNotes\2025-12-07-系统架构分类框架.md,2.Topics/Coding/系统设计/系统架构分类框架.md,HIGH,B1-架构,2025-12-07-系统架构分类框架.md,系统架构分类框架.md
0.DailyNotes\2025-12-07-逻辑判断的三个维度.md,UNCATEGORIZED\逻辑判断的三个维度.md,LOW,未匹配任何规则,2025-12-07-逻辑判断的三个维度.md,逻辑判断的三个维度.md
0.DailyNotes\2025-12-10-行动触发器.md,2.Topics/Coding/工程实践/行动触发器.md,MEDIUM,D2-内容关键词,2025-12-10-行动触发器.md,行动触发器.md
0.DailyNotes\2025-12-10-高质量开源项目的特征.md,2.Topics/Coding/工程实践/高质量开源项目的特征.md,HIGH,D1-开源,2025-12-10-高质量开源项目的特征.md,高质量开源项目的特征.md
0.DailyNotes\2025-12-11-AI在写代码领域的当前水平.md,2.Topics/Coding/系统设计/AI在写代码领域的当前水平.md,HIGH,B2-内容关键词,2025-12-11-AI在写代码领域的当前水平.md,AI在写代码领域的当前水平.md
0.DailyNotes\2025-12-11-写代码 vs 写作：AI评估维度对比.md,2.Topics/Coding/系统设计/写代码 vs 写作：AI评估维度对比.md,HIGH,B2-内容关键词,2025-12-11-写代码 vs 写作：AI评估维度对比.md,写代码 vs 写作：AI评估维度对比.md
0.DailyNotes\2025-12-11-视野分层.md,2.Topics/写作与英语/写作技巧/视野分层.md,MEDIUM,I2-内容关键词,2025-12-11-视野分层.md,视野分层.md
0.DailyNotes\2025-12-16-37 signals.md,2.Topics/认知科学/决策框架/37 signals.md,HIGH,F2-37 signals,2025-12-16-37 signals.md,37 signals.md
0.DailyNotes\2025-12-19-优先级决策者.md,2.Topics/认知科学/思维模型/优先级决策者.md,HIGH,F1-决策,2025-12-19-优先级决策者.md,优先级决策者.md
0.DailyNotes\2025-12-19-开发过程中的关键不变量.md,UNCATEGORIZED\开发过程中的关键不变量.md,LOW,未匹配任何规则,2025-12-19-开发过程中的关键不变量.md,开发过程中的关键不变量.md
0.DailyNotes\2025-12-19-极度耐心+极度爆发.md,2.Topics/Coding/工程实践/极度耐心+极度爆发.md,MEDIUM,D2-内容关键词,2025-12-19-极度耐心+极度爆发.md,极度耐心+极度爆发.md
0.DailyNotes\2025-12-19-源码阅读的蜜蜂算法.md,2.Topics/Coding/工程实践/源码阅读的蜜蜂算法.md,MEDIUM,D2-内容关键词,2025-12-19-源码阅读的蜜蜂算法.md,源码阅读的蜜蜂算法.md
0.DailyNotes\2025-12-19-蜜蜂算法.md,2.Topics/Coding/工程实践/蜜蜂算法.md,MEDIUM,D2-内容关键词,2025-12-19-蜜蜂算法.md,蜜蜂算法.md
0.DailyNotes\2025-12-20-商业模式画布.md,2.Topics/创业与产品/商业模式画布.md,HIGH,J-商业模式,2025-12-20-商业模式画布.md,商业模式画布.md
0.DailyNotes\2025-12-20-常用开发标记.md,2.Topics/Coding/工程实践/常用开发标记.md,HIGH,D1-开发标记,2025-12-20-常用开发标记.md,常用开发标记.md
0.DailyNotes\2025-12-22-AI大模型知识体系.md,2.Topics/Coding/AI与大模型/AI大模型知识体系.md,HIGH,C1-AI,2025-12-22-AI大模型知识体系.md,AI大模型知识体系.md
0.DailyNotes\2025-12-25-喜剧的一种可能的境界.md,UNCATEGORIZED\喜剧的一种可能的境界.md,LOW,未匹配任何规则,2025-12-25-喜剧的一种可能的境界.md,喜剧的一种可能的境界.md
0.DailyNotes\2025-12-27-Bezos.md,2.Topics/创业与产品/Bezos.md,HIGH,J-Bezos,2025-12-27-Bezos.md,Bezos.md
0.DailyNotes\2025-12-30-Baby Steps 计划.md,2.Topics/Coding/工程实践/Baby Steps 计划.md,MEDIUM,D2-内容关键词,2025-12-30-Baby Steps 计划.md,Baby Steps 计划.md
0.DailyNotes\2025-12-30-You 2.0 Stop Spiraling!.md,2.Topics/Coding/工程实践/You 2.0 Stop Spiraling!.md,MEDIUM,D2-内容关键词,2025-12-30-You 2.0 Stop Spiraling!.md,You 2.0 Stop Spiraling!.md
0.DailyNotes\2025-12-30-课堂讨论活动设计指南.md,UNCATEGORIZED\课堂讨论活动设计指南.md,LOW,未匹配任何规则,2025-12-30-课堂讨论活动设计指南.md,课堂讨论活动设计指南.md
0.DailyNotes\2025-12-30-跨领域播客 Transcript 快速框架构建法.md,2.Topics/Coding/系统设计/跨领域播客 Transcript 快速框架构建法.md,HIGH,B1-架构,2025-12-30-跨领域播客 Transcript 快速框架构建法.md,跨领域播客 Transcript 快速框架构建法.md
0.DailyNotes\2025-12-31-hacker mindset.md,2.Topics/认知科学/思维模型/hacker mindset.md,HIGH,F1-hacker,2025-12-31-hacker mindset.md,hacker mindset.md
0.DailyNotes\2025-12-31-分布式集体组合策略.md,2.Topics/Coding/系统设计/分布式集体组合策略.md,HIGH,B1-分布式,2025-12-31-分布式集体组合策略.md,分布式集体组合策略.md
0.DailyNotes\2025-12-31-系统设计与架构模式.md,2.Topics/Coding/系统设计/系统设计与架构模式.md,HIGH,B1-系统设计,2025-12-31-系统设计与架构模式.md,系统设计与架构模式.md
0.DailyNotes\2026-01-05-2026年软件开发趋势预测.md,2.Topics/Coding/工程实践/2026年软件开发趋势预测.md,MEDIUM,D2-内容关键词,2026-01-05-2026年软件开发趋势预测.md,2026年软件开发趋势预测.md
0.DailyNotes\2026-01-05-LeetCode 的竞赛知识点.md,3.Resources/学习资料/学习路径/LeetCode 的竞赛知识点.md,HIGH,K1-LeetCode,2026-01-05-LeetCode 的竞赛知识点.md,LeetCode 的竞赛知识点.md
0.DailyNotes\2026-01-05-极端帕累托.md,2.Topics/认知科学/决策框架/极端帕累托.md,HIGH,F2-帕累托,2026-01-05-极端帕累托.md,极端帕累托.md
0.DailyNotes\2026-01-07-用程序员的逻辑整理你的笔记系统.md,2.Topics/Coding/工程实践/用程序员的逻辑整理你的笔记系统.md,MEDIUM,D2-内容关键词,2026-01-07-用程序员的逻辑整理你的笔记系统.md,用程序员的逻辑整理你的笔记系统.md
0.DailyNotes\2026-01-07-达里奥“机器思维”.md,2.Topics/Coding/工程实践/达里奥“机器思维”.md,MEDIUM,D2-内容关键词,2026-01-07-达里奥“机器思维”.md,达里奥“机器思维”.md
0.DailyNotes\2026-01-09-Strategy Crystallizer Output.md,2.Topics/写作与英语/写作技巧/Strategy Crystallizer Output.md,MEDIUM,I2-内容关键词,2026-01-09-Strategy Crystallizer Output.md,Strategy Crystallizer Output.md
0.DailyNotes\2026-01-09-从“现象”到“结构”.md,2.Topics/Coding/系统设计/从“现象”到“结构”.md,HIGH,B2-内容关键词,2026-01-09-从“现象”到“结构”.md,从“现象”到“结构”.md
0.DailyNotes\2026-01-10-精英复利指标.md,2.Topics/个人效能/生产力系统/精英复利指标.md,HIGH,G2-复利,2026-01-10-精英复利指标.md,精英复利指标.md
0.DailyNotes\2026-01-11-FabricAI智能助手.md,2.Topics/Coding/AI与大模型/FabricAI智能助手.md,HIGH,C1-AI,2026-01-11-FabricAI智能助手.md,FabricAI智能助手.md
0.DailyNotes\2026-01-12-TanStack等四个现代框架深度对比.md,2.Topics/Coding/数据库与存储/TanStack等四个现代框架深度对比.md,MEDIUM,E2-内容关键词,2026-01-12-TanStack等四个现代框架深度对比.md,TanStack等四个现代框架深度对比.md
0.DailyNotes\2026-01-13-无人机与嵌入式系统的关系.md,UNCATEGORIZED\无人机与嵌入式系统的关系.md,LOW,未匹配任何规则,2026-01-13-无人机与嵌入式系统的关系.md,无人机与嵌入式系统的关系.md
0.DailyNotes\2026-01-15-无人机与嵌入式系统关系图谱.md,UNCATEGORIZED\无人机与嵌入式系统关系图谱.md,LOW,未匹配任何规则,2026-01-15-无人机与嵌入式系统关系图谱.md,无人机与嵌入式系统关系图谱.md
0.DailyNotes\2026-01-15-程序员能力投入比例实战指南.md,2.Topics/Coding/系统设计/程序员能力投入比例实战指南.md,HIGH,B2-内容关键词,2026-01-15-程序员能力投入比例实战指南.md,程序员能力投入比例实战指南.md
0.DailyNotes\2026-01-16-.md,UNCATEGORIZED\-.md,LOW,未匹配任何规则,2026-01-16-.md,-.md
0.DailyNotes\2026-01-17-我遗憾没有早点学到的 25 个生活教训.md,UNCATEGORIZED\我遗憾没有早点学到的 25 个生活教训.md,LOW,未匹配任何规则,2026-01-17-我遗憾没有早点学到的 25 个生活教训.md,我遗憾没有早点学到的 25 个生活教训.md
0.DailyNotes\2026-01-19-skills选型策略.md,2.Topics/Coding/AI与大模型/skills选型策略.md,MANUAL,人工调整,2026-01-19-skills选型策略.md,skills选型策略.md
0.DailyNotes\2026-01-19-程序员职业决策框架.md,2.Topics/个人效能/职业发展/程序员职业决策框架.md,MANUAL,人工调整,2026-01-19-程序员职业决策框架.md,程序员职业决策框架.md
0.DailyNotes\2026-01-19-红灯告警.md,UNCATEGORIZED\红灯告警.md,LOW,未匹配任何规则,2026-01-19-红灯告警.md,红灯告警.md
0.DailyNotes\2026-01-20-AI能力–采用率鸿沟.md,2.Topics/Coding/AI与大模型/AI能力–采用率鸿沟.md,MANUAL,人工调整,2026-01-20-AI能力–采用率鸿沟.md,AI能力–采用率鸿沟.md
0.DailyNotes\2026-01-21-.md,2.Topics/Coding/AI与大模型/-.md,HIGH,C2-Prompt,2026-01-21-.md,-.md
0.DailyNotes\48小时学习计划.md,2.Topics/Coding/系统设计/48小时学习计划.md,HIGH,B2-内容关键词,48小时学习计划.md,48小时学习计划.md
0.DailyNotes\@每日速记笔记.md,0.DailyNotes/特殊文件/@每日速记笔记.md,SPECIAL,模板文件,@每日速记笔记.md,@每日速记笔记.md
0.DailyNotes\AI 协作白皮书.md,2.Topics/Coding/AI与大模型/AI 协作白皮书.md,MANUAL,人工调整,AI 协作白皮书.md,AI 协作白皮书.md
0.DailyNotes\B站推荐系统设计.md,2.Topics/Coding/系统设计/B站推荐系统设计.md,MANUAL,人工调整,B站推荐系统设计.md,B站推荐系统设计.md
0.DailyNotes\commit 和 PR的选择.md,2.Topics/Coding/工程实践/commit 和 PR的选择.md,MANUAL,人工调整,commit 和 PR的选择.md,commit 和 PR的选择.md
0.DailyNotes\CPython源码阅读与理解.md,2.Topics/Coding/语言指南/CPython源码阅读与理解.md,MANUAL,人工调整,CPython源码阅读与理解.md,CPython源码阅读与理解.md
0.DailyNotes\HIIT训练指南.md,2.Topics/Coding/工程实践/HIIT训练指南.md,MEDIUM,D2-内容关键词,HIIT训练指南.md,HIIT训练指南.md
0.DailyNotes\IOC（控制反转）和 DI（依赖注入）.md,2.Topics/Coding/系统设计/IOC（控制反转）和 DI（依赖注入）.md,MANUAL,人工调整,IOC（控制反转）和 DI（依赖注入）.md,IOC（控制反转）和 DI（依赖注入）.md
0.DailyNotes\Java 并发革命：虚拟线程实战指南（2025 工业级应用）.md,2.Topics/Coding/语言指南/Java 并发革命：虚拟线程实战指南（2025 工业级应用）.md,HIGH,A1-语言:Java,Java 并发革命：虚拟线程实战指南（2025 工业级应用）.md,Java 并发革命：虚拟线程实战指南（2025 工业级应用）.md
0.DailyNotes\Java 注解.md,2.Topics/Coding/语言指南/Java 注解.md,MANUAL,人工调整,Java 注解.md,Java 注解.md
0.DailyNotes\non-obvious-only principle.md,2.Topics/认知科学/思维模型/non-obvious-only principle.md,MANUAL,人工调整,non-obvious-only principle.md,non-obvious-only principle.md
0.DailyNotes\Plan文档比较与实例.md,2.Topics/Coding/工程实践/Plan文档比较与实例.md,MANUAL,人工调整,Plan文档比较与实例.md,Plan文档比较与实例.md
0.DailyNotes\PostgreSQL开发者实战指南.md,2.Topics/Coding/语言指南/PostgreSQL开发者实战指南.md,HIGH,A1-语言:SQL,PostgreSQL开发者实战指南.md,PostgreSQL开发者实战指南.md
0.DailyNotes\Pydantic的数据验证机制和性能优化.md,2.Topics/Coding/语言指南/Pydantic的数据验证机制和性能优化.md,HIGH,A1-语言:Pydantic,Pydantic的数据验证机制和性能优化.md,Pydantic的数据验证机制和性能优化.md
0.DailyNotes\Python 系统设计 6 小时突破方案.md,2.Topics/Coding/语言指南/Python 系统设计 6 小时突破方案.md,HIGH,A1-语言:Python,Python 系统设计 6 小时突破方案.md,Python 系统设计 6 小时突破方案.md
0.DailyNotes\Python代码注释规范自适应提示词.md,2.Topics/Coding/语言指南/Python代码注释规范自适应提示词.md,HIGH,A1-语言:Python,Python代码注释规范自适应提示词.md,Python代码注释规范自适应提示词.md
0.DailyNotes\Python生态深度 × 能量节律优化.md,2.Topics/Coding/语言指南/Python生态深度 × 能量节律优化.md,HIGH,A1-语言:Python,Python生态深度 × 能量节律优化.md,Python生态深度 × 能量节律优化.md
0.DailyNotes\RFC战略框架.md,2.Topics/Coding/工程实践/RFC战略框架.md,MANUAL,人工调整,RFC战略框架.md,RFC战略框架.md
0.DailyNotes\Roadmap.md,2.Topics/Coding/工程实践/Roadmap.md,MEDIUM,D2-内容关键词,Roadmap.md,Roadmap.md
0.DailyNotes\Rust 异步与并发系统学习路径.md,2.Topics/Coding/语言指南/Rust 异步与并发系统学习路径.md,HIGH,A1-语言:Rust,Rust 异步与并发系统学习路径.md,Rust 异步与并发系统学习路径.md
0.DailyNotes\Rust生产级综合开发技能学习系统提示词模板.md,2.Topics/Coding/语言指南/Rust生产级综合开发技能学习系统提示词模板.md,HIGH,A1-语言:Rust,Rust生产级综合开发技能学习系统提示词模板.md,Rust生产级综合开发技能学习系统提示词模板.md
0.DailyNotes\sequential - thinking的适用场景.md,2.Topics/Coding/AI与大模型/sequential - thinking的适用场景.md,MANUAL,人工调整,sequential - thinking的适用场景.md,sequential - thinking的适用场景.md
0.DailyNotes\Spec-Driven Development（规格驱动开发）.md,2.Topics/Coding/工程实践/Spec-Driven Development（规格驱动开发）.md,HIGH,D1-Spec-Driven,Spec-Driven Development（规格驱动开发）.md,Spec-Driven Development（规格驱动开发）.md
