source_path,target_path,confidence,matched_rule,old_title,new_title
0.DailyNotes\Spec-Kit 规范即代码.md,2.Topics/Coding/工程实践/Spec-Kit 规范即代码.md,MANUAL,人工调整,Spec-Kit 规范即代码.md,Spec-Kit 规范即代码.md
0.DailyNotes\SpecKit四个阶段.md,2.Topics/Coding/工程实践/SpecKit四个阶段.md,MEDIUM,D2-内容关键词,SpecKit四个阶段.md,SpecKit四个阶段.md
0.DailyNotes\TDD 驱动良好设计的 Go 语言实战案例.md,2.Topics/Coding/语言指南/TDD 驱动良好设计的 Go 语言实战案例.md,HIGH,A1-语言:Go,TDD 驱动良好设计的 Go 语言实战案例.md,TDD 驱动良好设计的 Go 语言实战案例.md
0.DailyNotes\Tech Stack Selection Guide Build Smart Not Overcomplicated.md,2.Topics/Coding/语言指南/Tech Stack Selection Guide Build Smart Not Overcomplicated.md,MANUAL,人工调整,Tech Stack Selection Guide Build Smart Not Overcomplicated.md,Tech Stack Selection Guide Build Smart Not Overcomplicated.md
0.DailyNotes\Testing and Quality Assurance Agent.md,2.Topics/Coding/工程实践/Testing and Quality Assurance Agent.md,MANUAL,人工调整,Testing and Quality Assurance Agent.md,Testing and Quality Assurance Agent.md
0.DailyNotes\The Effective Engineer GPT5.1high版本.md,2.Topics/Coding/AI与大模型/The Effective Engineer GPT5.1high版本.md,MANUAL,人工调整,The Effective Engineer GPT5.1high版本.md,The Effective Engineer GPT5.1high版本.md
0.DailyNotes\The Effective Engineer.md,2.Topics/个人效能/职业发展/The Effective Engineer.md,MANUAL,人工调整,The Effective Engineer.md,The Effective Engineer.md
0.DailyNotes\the-book-of-secret-knowledge.md,2.Topics/Coding/AI与大模型/the-book-of-secret-knowledge.md,MANUAL,人工调整,the-book-of-secret-knowledge.md,the-book-of-secret-knowledge.md
0.DailyNotes\TypeScript 编译器用Go改写.md,2.Topics/Coding/语言指南/TypeScript 编译器用Go改写.md,HIGH,A1-语言:Go,TypeScript 编译器用Go改写.md,TypeScript 编译器用Go改写.md
0.DailyNotes\Watch out for grab-bags.md,2.Topics/Coding/工程实践/Watch out for grab-bags.md,MANUAL,人工调整,Watch out for grab-bags.md,Watch out for grab-bags.md
0.DailyNotes\_Index_of_0.DailyNotes.md,0.DailyNotes/特殊文件/_Index_of_0.DailyNotes.md,SPECIAL,索引文件,_Index_of_0.DailyNotes.md,_Index_of_0.DailyNotes.md
0.DailyNotes\产品经理视角.md,2.Topics/创业与产品/产品方法论/产品经理视角.md,MANUAL,人工调整,产品经理视角.md,产品经理视角.md
0.DailyNotes\从 Code Review 到挑战性项目.md,2.Topics/Coding/工程实践/从 Code Review 到挑战性项目.md,MANUAL,人工调整,从 Code Review 到挑战性项目.md,从 Code Review 到挑战性项目.md
0.DailyNotes\从编码量到编码素养的系统化训练路径.md,2.Topics/Coding/工程实践/从编码量到编码素养的系统化训练路径.md,MANUAL,人工调整,从编码量到编码素养的系统化训练路径.md,从编码量到编码素养的系统化训练路径.md
0.DailyNotes\代码认知负荷：高效工程的底层度量.md,2.Topics/Coding/系统设计/代码认知负荷：高效工程的底层度量.md,MANUAL,人工调整,代码认知负荷：高效工程的底层度量.md,代码认知负荷：高效工程的底层度量.md
0.DailyNotes\代码质量分析和代码审查.md,2.Topics/Coding/工程实践/代码质量分析和代码审查.md,MANUAL,人工调整,代码质量分析和代码审查.md,代码质量分析和代码审查.md
0.DailyNotes\使用向量操作SIMD优化.md,2.Topics/Coding/语言指南/使用向量操作SIMD优化.md,MANUAL,人工调整,使用向量操作SIMD优化.md,使用向量操作SIMD优化.md
0.DailyNotes\健身塑形系统训练指南.md,2.Topics/健康生活/训练协议/健身塑形系统训练指南.md,HIGH,H1-健身,健身塑形系统训练指南.md,健身塑形系统训练指南.md
0.DailyNotes\原则驱动行动.md,2.Topics/Coding/工程实践/原则驱动行动.md,MEDIUM,D2-内容关键词,原则驱动行动.md,原则驱动行动.md
0.DailyNotes\單頁黃金法則.md,UNCATEGORIZED\單頁黃金法則.md,LOW,未匹配任何规则,單頁黃金法則.md,單頁黃金法則.md
0.DailyNotes\在项目中包含数百个可运行的 example.rs文件.md,UNCATEGORIZED\在项目中包含数百个可运行的 example.rs文件.md,LOW,未匹配任何规则,在项目中包含数百个可运行的 example.rs文件.md,在项目中包含数百个可运行的 example.rs文件.md
0.DailyNotes\多智能体系统如何像顶尖研究团队一样协同工作.md,2.Topics/Coding/AI与大模型/多智能体系统如何像顶尖研究团队一样协同工作.md,HIGH,C1-智能,多智能体系统如何像顶尖研究团队一样协同工作.md,多智能体系统如何像顶尖研究团队一样协同工作.md
0.DailyNotes\多线程的主要用途.md,2.Topics/Coding/数据库与存储/多线程的主要用途.md,MEDIUM,E2-内容关键词,多线程的主要用途.md,多线程的主要用途.md
0.DailyNotes\如何像程序员一样思考.md,2.Topics/Coding/工程实践/如何像程序员一样思考.md,MEDIUM,D2-内容关键词,如何像程序员一样思考.md,如何像程序员一样思考.md
0.DailyNotes\如何快速有效获取特定领域知识.md,2.Topics/Coding/工程实践/如何快速有效获取特定领域知识.md,MEDIUM,D2-内容关键词,如何快速有效获取特定领域知识.md,如何快速有效获取特定领域知识.md
0.DailyNotes\实体类在开发中的作用.md,2.Topics/Coding/数据库与存储/实体类在开发中的作用.md,MEDIUM,E2-内容关键词,实体类在开发中的作用.md,实体类在开发中的作用.md
0.DailyNotes\实时应用架构设计指南.md,2.Topics/Coding/系统设计/实时应用架构设计指南.md,HIGH,B1-架构,实时应用架构设计指南.md,实时应用架构设计指南.md
0.DailyNotes\工效理论.md,2.Topics/认知科学/思维模型/工效理论.md,MANUAL,人工调整,工效理论.md,工效理论.md
0.DailyNotes\恰当的抽象.md,2.Topics/Coding/系统设计/恰当的抽象.md,MANUAL,人工调整,恰当的抽象.md,恰当的抽象.md
0.DailyNotes\技术移民线路图反向分析.md,UNCATEGORIZED\技术移民线路图反向分析.md,LOW,未匹配任何规则,技术移民线路图反向分析.md,技术移民线路图反向分析.md
0.DailyNotes\按能力维度精选开源项目清单.md,2.Topics/Coding/工程实践/按能力维度精选开源项目清单.md,MANUAL,人工调整,按能力维度精选开源项目清单.md,按能力维度精选开源项目清单.md
0.DailyNotes\数据库类型的最佳使用场景.md,2.Topics/Coding/数据库与存储/数据库类型的最佳使用场景.md,MANUAL,人工调整,数据库类型的最佳使用场景.md,数据库类型的最佳使用场景.md
0.DailyNotes\文档化Planning.md,2.Topics/Coding/工程实践/文档化Planning.md,MANUAL,人工调整,文档化Planning.md,文档化Planning.md
0.DailyNotes\有序带来效率.md,2.Topics/个人效能/生产力系统/有序带来效率.md,MANUAL,人工调整,有序带来效率.md,有序带来效率.md
0.DailyNotes\权利的48条法则.md,2.Topics/个人效能/生产力系统/权利的48条法则.md,MANUAL,人工调整,权利的48条法则.md,权利的48条法则.md
0.DailyNotes\每日固定动作.md,2.Topics/认知科学/行动协议/每日固定动作.md,HIGH,F3-每日固定,每日固定动作.md,每日固定动作.md
0.DailyNotes\独立开发陷阱.md,2.Topics/创业与产品/商业模式/独立开发陷阱.md,MANUAL,人工调整,独立开发陷阱.md,独立开发陷阱.md
0.DailyNotes\知识库健康度评估矩阵.md,2.Topics/认知科学/学习系统/知识库健康度评估矩阵.md,MANUAL,人工调整,知识库健康度评估矩阵.md,知识库健康度评估矩阵.md
0.DailyNotes\程序员幸福力重建手册.md,2.Topics/个人效能/职业发展/程序员幸福力重建手册.md,MANUAL,人工调整,程序员幸福力重建手册.md,程序员幸福力重建手册.md
0.DailyNotes\程序员的思维跃迁原则.md,2.Topics/认知科学/思维模型/程序员的思维跃迁原则.md,MANUAL,人工调整,程序员的思维跃迁原则.md,程序员的思维跃迁原则.md
0.DailyNotes\程序员的深度反思.md,2.Topics/个人效能/职业发展/程序员的深度反思.md,MANUAL,人工调整,程序员的深度反思.md,程序员的深度反思.md
0.DailyNotes\策略结晶容器.md,2.Topics/个人效能/生产力系统/策略结晶容器.md,MANUAL,人工调整,策略结晶容器.md,策略结晶容器.md
0.DailyNotes\简胜于繁.md,2.Topics/认知科学/思维模型/简胜于繁.md,MANUAL,人工调整,简胜于繁.md,简胜于繁.md
0.DailyNotes\精英惯用四库速查清单.md,2.Topics/个人效能/生产力系统/精英惯用四库速查清单.md,MANUAL,人工调整,精英惯用四库速查清单.md,精英惯用四库速查清单.md
0.DailyNotes\线上应用性能瓶颈与报错排查思路.md,2.Topics/Coding/系统设计/线上应用性能瓶颈与报错排查思路.md,HIGH,B2-内容关键词,线上应用性能瓶颈与报错排查思路.md,线上应用性能瓶颈与报错排查思路.md
0.DailyNotes\编程专业思维指南.md,2.Topics/认知科学/思维模型/编程专业思维指南.md,MANUAL,人工调整,编程专业思维指南.md,编程专业思维指南.md
0.DailyNotes\编程范式与思维模式映射.md,2.Topics/Coding/系统设计/编程范式与思维模式映射.md,MANUAL,人工调整,编程范式与思维模式映射.md,编程范式与思维模式映射.md
0.DailyNotes\语篇能力培养.md,2.Topics/写作与英语/写作技巧/语篇能力培养.md,MANUAL,人工调整,语篇能力培养.md,语篇能力培养.md
0.DailyNotes\避开“认知突破”的幻觉.md,2.Topics/Coding/工程实践/避开“认知突破”的幻觉.md,MEDIUM,D2-内容关键词,避开“认知突破”的幻觉.md,避开“认知突破”的幻觉.md
0.DailyNotes\问题模式：跨语言解题内核.md,2.Topics/Coding/语言指南/问题模式：跨语言解题内核.md,MANUAL,人工调整,问题模式：跨语言解题内核.md,问题模式：跨语言解题内核.md
0.DailyNotes\非传统开发者的成长指南.md,2.Topics/个人效能/职业发展/非传统开发者的成长指南.md,MANUAL,人工调整,非传统开发者的成长指南.md,非传统开发者的成长指南.md
0.DailyNotes\面向长期演化的个人知识操作系统.md,2.Topics/认知科学/学习系统/面向长期演化的个人知识操作系统.md,MANUAL,人工调整,面向长期演化的个人知识操作系统.md,面向长期演化的个人知识操作系统.md
0.DailyNotes\高效学习 Python 系统设计.md,2.Topics/Coding/语言指南/高效学习 Python 系统设计.md,HIGH,A1-语言:Python,高效学习 Python 系统设计.md,高效学习 Python 系统设计.md
0.DailyNotes\0.mindset\.md,0.DailyNotes/特殊文件/.md,SPECIAL,系统文件,.md,.md
0.DailyNotes\0.mindset\10x 实战手册.md,2.Topics/认知科学/思维模型/10x 实战手册.md,MANUAL,0.mindset-批量调整,10x 实战手册.md,10x 实战手册.md
0.DailyNotes\0.mindset\2025-11-24-提升味觉触觉嗅觉.md,UNCATEGORIZED\提升味觉触觉嗅觉.md,LOW,未匹配任何规则,2025-11-24-提升味觉触觉嗅觉.md,提升味觉触觉嗅觉.md
0.DailyNotes\0.mindset\2025-11-25- Post-MVP.md,2.Topics/创业与产品/ Post-MVP.md,HIGH,J-MVP,2025-11-25- Post-MVP.md, Post-MVP.md
0.DailyNotes\0.mindset\2025-11-25-为什么游戏开发适合提升编程能力.md,2.Topics/Coding/工程实践/为什么游戏开发适合提升编程能力.md,MEDIUM,D2-内容关键词,2025-11-25-为什么游戏开发适合提升编程能力.md,为什么游戏开发适合提升编程能力.md
0.DailyNotes\0.mindset\2025-11-26-开启学习引导模式.md,2.Topics/认知科学/学习系统/开启学习引导模式.md,HIGH,F4-学习,2025-11-26-开启学习引导模式.md,开启学习引导模式.md
0.DailyNotes\0.mindset\2025-11-26-求实原则.md,2.Topics/认知科学/行动协议/求实原则.md,HIGH,F3-原则,2025-11-26-求实原则.md,求实原则.md
0.DailyNotes\0.mindset\2025-11-26-测试最佳实践.md,2.Topics/Coding/工程实践/测试最佳实践.md,HIGH,D1-测试,2025-11-26-测试最佳实践.md,测试最佳实践.md
0.DailyNotes\0.mindset\2025-11-30-像世界上1%的富人一样管理金钱.md,UNCATEGORIZED\像世界上1%的富人一样管理金钱.md,LOW,未匹配任何规则,2025-11-30-像世界上1%的富人一样管理金钱.md,像世界上1%的富人一样管理金钱.md
0.DailyNotes\0.mindset\2025-11-30-可迁移策略.md,2.Topics/Coding/工程实践/可迁移策略.md,MEDIUM,D2-内容关键词,2025-11-30-可迁移策略.md,可迁移策略.md
0.DailyNotes\0.mindset\2025-12-04-系统设计文档与 PRD、Spec.md,2.Topics/Coding/系统设计/系统设计文档与 PRD、Spec.md,HIGH,B1-系统设计,2025-12-04-系统设计文档与 PRD、Spec.md,系统设计文档与 PRD、Spec.md
0.DailyNotes\0.mindset\2025-12-13-学习知识库架构.md,2.Topics/Coding/系统设计/学习知识库架构.md,HIGH,B1-架构,2025-12-13-学习知识库架构.md,学习知识库架构.md
0.DailyNotes\0.mindset\2025-W14.md,0.DailyNotes/特殊文件/2025-W14.md,SPECIAL,周复盘,2025-W14.md,2025-W14.md
0.DailyNotes\0.mindset\20251116 - 读书摘要.md,UNCATEGORIZED\读书摘要.md,LOW,未匹配任何规则,20251116 - 读书摘要.md,读书摘要.md
0.DailyNotes\0.mindset\5级DES高分写作用语习惯.md,2.Topics/写作与英语/英语学习/5级DES高分写作用语习惯.md,MANUAL,0.mindset-批量调整,5级DES高分写作用语习惯.md,5级DES高分写作用语习惯.md
0.DailyNotes\0.mindset\AI协作作战手册设计规范 v1.0.md,2.Topics/Coding/AI与大模型/AI协作作战手册设计规范 v1.0.md,MANUAL,0.mindset-批量调整,AI协作作战手册设计规范 v1.0.md,AI协作作战手册设计规范 v1.0.md
0.DailyNotes\0.mindset\Arc-将蓝图细化为具体的装配指令.md,2.Topics/Coding/AI与大模型/Arc-将蓝图细化为具体的装配指令.md,MANUAL,0.mindset-批量调整,Arc-将蓝图细化为具体的装配指令.md,Arc-将蓝图细化为具体的装配指令.md
0.DailyNotes\0.mindset\CheeryStudio自反能力提示词生成器.md,2.Topics/Coding/AI与大模型/CheeryStudio自反能力提示词生成器.md,MANUAL,0.mindset-批量调整,CheeryStudio自反能力提示词生成器.md,CheeryStudio自反能力提示词生成器.md
0.DailyNotes\0.mindset\DSE 英文写作结构公式.md,2.Topics/写作与英语/英语学习/DSE 英文写作结构公式.md,MANUAL,0.mindset-批量调整,DSE 英文写作结构公式.md,DSE 英文写作结构公式.md
0.DailyNotes\0.mindset\Google Gem - Brain Storm.md,2.Topics/Coding/AI与大模型/Google Gem - Brain Storm.md,MANUAL,0.mindset-批量调整,Google Gem - Brain Storm.md,Google Gem - Brain Storm.md
0.DailyNotes\0.mindset\LOL游戏启示录.md,2.Topics/个人效能/职业发展/LOL游戏启示录.md,MANUAL,0.mindset-批量调整,LOL游戏启示录.md,LOL游戏启示录.md
0.DailyNotes\0.mindset\Making cool stuff.md,2.Topics/创业与产品/商业模式/Making cool stuff.md,MANUAL,0.mindset-批量调整,Making cool stuff.md,Making cool stuff.md
0.DailyNotes\0.mindset\ManicTime量化.md,2.Topics/个人效能/生产力系统/ManicTime量化.md,MANUAL,0.mindset-批量调整,ManicTime量化.md,ManicTime量化.md
"0.DailyNotes\0.mindset\No Magic, Just Code设计哲学.md","2.Topics/Coding/系统设计/No Magic, Just Code设计哲学.md",MANUAL,0.mindset-批量调整,"No Magic, Just Code设计哲学.md","No Magic, Just Code设计哲学.md"
0.DailyNotes\0.mindset\PARACAP项目管理结构.md,2.Topics/创业与产品/产品方法论/PARACAP项目管理结构.md,MANUAL,0.mindset-批量调整,PARACAP项目管理结构.md,PARACAP项目管理结构.md
0.DailyNotes\0.mindset\PDCA：独立开发者的“个人引擎”升级指南.md,2.Topics/创业与产品/商业模式/PDCA：独立开发者的“个人引擎”升级指南.md,MANUAL,0.mindset-批量调整,PDCA：独立开发者的“个人引擎”升级指南.md,PDCA：独立开发者的“个人引擎”升级指南.md
0.DailyNotes\0.mindset\Prompt 模板库结构设计.md,2.Topics/Coding/AI与大模型/Prompt 模板库结构设计.md,MANUAL,0.mindset-批量调整,Prompt 模板库结构设计.md,Prompt 模板库结构设计.md
0.DailyNotes\0.mindset\Task Graph建模适用场景.md,2.Topics/Coding/系统设计/Task Graph建模适用场景.md,MANUAL,0.mindset-批量调整,Task Graph建模适用场景.md,Task Graph建模适用场景.md
0.DailyNotes\0.mindset\The Trump Business Wisdom Collection.md,2.Topics/创业与产品/商业模式/The Trump Business Wisdom Collection.md,MANUAL,0.mindset-批量调整,The Trump Business Wisdom Collection.md,The Trump Business Wisdom Collection.md
0.DailyNotes\0.mindset\YAGNI 原则.md,2.Topics/认知科学/思维模型/YAGNI 原则.md,MANUAL,0.mindset-批量调整,YAGNI 原则.md,YAGNI 原则.md
0.DailyNotes\0.mindset\Youtube开发系主播清单.md,2.Topics/个人效能/职业发展/Youtube开发系主播清单.md,MANUAL,0.mindset-批量调整,Youtube开发系主播清单.md,Youtube开发系主播清单.md
0.DailyNotes\0.mindset\上下文工程.md,2.Topics/Coding/AI与大模型/上下文工程.md,MANUAL,0.mindset-批量调整,上下文工程.md,上下文工程.md
0.DailyNotes\0.mindset\上下文工程解析.md,2.Topics/Coding/AI与大模型/上下文工程解析.md,MANUAL,0.mindset-批量调整,上下文工程解析.md,上下文工程解析.md
0.DailyNotes\0.mindset\不为清单：系统熵增防御协议.md,2.Topics/认知科学/行动协议/不为清单：系统熵增防御协议.md,MANUAL,0.mindset-批量调整,不为清单：系统熵增防御协议.md,不为清单：系统熵增防御协议.md
0.DailyNotes\0.mindset\专家领域强方法.md,2.Topics/认知科学/思维模型/专家领域强方法.md,MANUAL,0.mindset-批量调整,专家领域强方法.md,专家领域强方法.md
